Performance counter,Mnemonic,Median,200,456
LD_BLOCKS.STORE_FORWARD,r0203:u,0,0,0
LD_BLOCKS.NO_SR,r0803:u,0,0,0
MISALIGN_MEM_REF.LOADS,r0105:u,4,5,0
MISALIGN_MEM_REF.STORES,r0205:u,1,1,0
LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,r0107:u,149,327883,327909
DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK,r0108:u,332,312,321
DTLB_LOAD_MISSES.WALK_COMPLETED_4K,r0208:u,272,268,276
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,r0408:u,0,0,0
DTLB_LOAD_MISSES.WALK_COMPLETED,r0e08:u,272,269,276
DTLB_LOAD_MISSES.WALK_DURATION,r1008:u,6223,6119,6245
DTLB_LOAD_MISSES.STLB_HIT_4K,r2008:u,168,168,150
DTLB_LOAD_MISSES.STLB_HIT_2M,r4008:u,0,0,0
DTLB_LOAD_MISSES.STLB_HIT,r6008:u,170,171,174
DTLB_LOAD_MISSES.PDE_CACHE_MISS,r8008:u,155,131,156
INT_MISC.RECOVERY_CYCLES,r030d:u,10837,8933,11153
UOPS_ISSUED.ANY,r010e:u,1208534,1198182,1209554
UOPS_ISSUED.FLAGS_MERGE,r100e:u,622,645,621
UOPS_ISSUED.SLOW_LEA,r200e:u,910,1021,906
UOPS_ISSUED.SiNGLE_MUL,r400e:u,0,0,0
L2_RQSTS.DEMAND_DATA_RD_MISS,r2124:u,507,511,500
L2_RQSTS.DEMAND_DATA_RD_HIT,r4124:u,341,347,350
L2_RQSTS.ALL_DEMAND_DATA_RD,re124:u,1094,1091,1117
L2_RQSTS.RFO_HIT,r4224:u,69,69,68
L2_RQSTS.RFO_MISS,r2224:u,122,127,128
L2_RQSTS.ALL_RFO,re224:u,240,242,247
L2_RQSTS.CODE_RD_HIT,r4424:u,373,446,366
L2_RQSTS.CODE_RD_MISS,r2424:u,1166,1271,1145
L2_RQSTS.ALL_DEMAND_MISS,r2724:u,1795,1905,1778
L2_RQSTS.ALL_DEMAND_REFERENCES,re724:u,2878,2778,2732
L2_RQSTS.ALL_CODE_RD,re424:u,1542,1467,1430
L2_RQSTS.L2_PF_HIT,r5024:u,236,220,206
L2_RQSTS.L2_PF_MISS,r3024:u,924,907,915
L2_RQSTS.ALL_PF,rf824:u,1934,1910,1886
L2_RQSTS.MISS,r3f24:u,2994,2969,2899
L2_RQSTS.REFERENCES,rff24:u,4809,4743,4631
L2_DEMAND_RQSTS.WB_HIT,r5027:u,220,222,225
LONGEST_LAT_CACHE.REFERENCE,cache-references:u,2105,2143,2031
LONGEST_LAT_CACHE.MISS,cache-misses:u,2,2,1
CPU_CLK_UNHALTED.THREAD_P,cycles:u,689130,825089,816016
CPU_CLK_THREAD_UNHALTED.REF_XCLK,bus-cycles:u,19658,23574,23315
L1D_PEND_MISS.PENDING,r0148:u,22937,22967,22009
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK,r0149:u,76,73,71
DTLB_STORE_MISSES.WALK_COMPLETED_4K,r0249:u,54,54,52
DTLB_STORE_MISSES.WALK_COMPLETED_2M_4M,r0449:u,0,0,0
DTLB_STORE_MISSES.WALK_COMPLETED,r0e49:u,54,54,53
DTLB_STORE_MISSES.WALK_DURATION,r1049:u,1367,1334,1373
DTLB_STORE_MISSES.STLB_HIT_4K,r2049:u,296,297,295
DTLB_STORE_MISSES.STLB_HIT_2M,r4049:u,0,0,0
DTLB_STORE_MISSES.STLB_HIT,r6049:u,296,296,294
DTLB_STORE_MISSES.PDE_CACHE_MISS,r8049:u,54,46,53
LOAD_HIT_PRE.SW_PF,r014c:u,0,0,0
LOAD_HIT_PRE.HW_PF,r024c:u,4856,4780,4946
L1D.REPLACEMENT,r0151:u,2127,2081,2172
MOVE_ELIMINATION.INT_NOT_ELIMINATED,r0458:u,505,455,553
MOVE_ELIMINATION.SIMD_NOT_ELIMINATED,r0858:u,1,1,2
MOVE_ELIMINATION.INT_ELIMINATED,r0158:u,10089,9293,10773
MOVE_ELIMINATION.SIMD_ELIMINATED,r0258:u,7,6,8
CPL_CYCLES.RING0,r015c:u,141,141,141
CPL_CYCLES.RING123,r025c:u,687274,815574,827601
RS_EVENTS.EMPTY_CYCLES,r015e:u,62312,59519,65137
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,r0160:u,1144302,1259723,1542666
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD,r0260:u,5860334,6446098,7803928
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO,r0460:u,150437,1082372,803541
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD,r0860:u,1202374,2160223,2518019
LOCK_CYCLES.SPLIT_LOCK_UC_LOCK_DURATION,r0163:u,0,0,0
LOCK_CYCLES.CACHE_LOCK_DURATION,r0263:u,0,0,0
IDQ.EMPTY,r0279:u,51173,47030,51982
IDQ.MITE_UOPS,r0479:u,33497,30723,33313
IDQ.DSB_UOPS,r0879:u,83452,78696,83607
IDQ.MS_DSB_UOPS,r1079:u,2424,2376,2484
IDQ.MS_MITE_UOPS,r2079:u,68150,68182,68288
IDQ.MS_UOPS,r3079:u,70571,70558,70771
IDQ.ALL_DSB_CYCLES_ANY_UOPS,r01001879:u,25052,25226,24889
IDQ.ALL_DSB_CYCLES_4_UOPS,r04001879:u,16556,16637,16363
IDQ.ALL_MITE_CYCLES_ANY_UOPS,r01002479:u,49748,49798,49884
IDQ.ALL_MITE_CYCLES_4_UOPS,r04002479:u,10963,10980,10976
IDQ.MITE_ALL_UOPS,r3c79:u,187214,203800,205079
ICACHE.MISSES,r0280:u,608,610,594
ITLB_MISSES.MISS_CAUSES_A_WALK,r0185:u,231,265,269
ITLB_MISSES.WALK_COMPLETED_4K,r0285:u,144,162,164
ITLB_MISSES.WALK_COMPLETED_2M_4M,r0485:u,0,0,0
ITLB_MISSES.WALK_COMPLETED,r0e85:u,144,151,144
ITLB_MISSES.WALK_DURATION,r1085:u,3822,3938,3973
ITLB_MISSES.STLB_HIT_4K,r2085:u,20,19,20
ITLB_MISSES.STLB_HIT_2M,r4085:u,0,0,0
ITLB_MISSES.STLB_HIT,r6085:u,20,18,20
ILD_STALL.LCP,r0187:u,50,48,54
ILD_STALL.IQ_FULL,r0487:u,5673,5619,5642
BR_INST_EXEC.COND.NOTAKEN,r4188:u,8812,8826,8884
BR_INST_EXEC.COND.TAKEN,r8188:u,72122,72120,72142
BR_INST_EXEC.DIRECT_JMP.TAKEN,r8288:u,654,654,675
BR_INST_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8488:u,203,202,206
BR_INST_EXEC.RETURN_NEAR.TAKEN,r8888:u,864,831,885
BR_INST_EXEC.DIRECT_NEAR_CALL.TAKEN,r9088:u,856,787,928
BR_INST_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra088:u,163,157,168
BR_INST_EXEC.ALL_BRANCHES,rff88:u,83686,83258,84065
BR_MISP_EXEC.COND.NOTAKEN,r4189:u,335,301,329
BR_MISP_EXEC.COND.TAKEN,r8189:u,423,366,401
BR_MISP_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8489:u,19,16,17
BR_MISP_EXEC.RETURN_NEAR.TAKEN,r8889:u,9,9,9
BR_MISP_EXEC.DIRECT_NEAR_CALL.TAKEN,r9089:u,0,0,0
BR_MISP_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra089:u,12,5,17
BR_MISP_EXEC.ALL_BRANCHES,rff89:u,820,587,1031
IDQ_UOPS_NOT_DELIVERED.CORE,r019c:u,190305,184152,196951
UOPS_EXECUTED_PORT.PORT_0,r01a1:u,239236,106039,107352
UOPS_EXECUTED_PORT.PORT_1,r02a1:u,247607,98450,98926
UOPS_EXECUTED_PORT.PORT_2,r04a1:u,336174,345264,345739
UOPS_EXECUTED_PORT.PORT_3,r08a1:u,358004,354752,355656
UOPS_EXECUTED_PORT.PORT_4,r10a1:u,280635,275801,276956
UOPS_EXECUTED_PORT.PORT_5,r20a1:u,250291,118953,121493
UOPS_EXECUTED_PORT.PORT_6,r40a1:u,234814,175576,178640
UOPS_EXECUTED_PORT.PORT_7,r80a1:u,137829,131967,132284
RESOURCE_STALLS.ANY,r01a2:u,273763,471140,405129
RESOURCE_STALLS.RS,r04a2:u,271699,128198,135363
RESOURCE_STALLS.SB,r08a2:u,499,504,513
RESOURCE_STALLS.ROB,r10a2:u,25,26,23
CYCLE_ACTIVITY.CYCLES_L2_PENDING,r01a3:u,14123,13404,14002
CYCLE_ACTIVITY.CYCLES_LDM_PENDING,r02a3:u,1173776,1438889,1439113
CYCLE_ACTIVITY.STALLS_L2_PENDING,r05a3:u,465130,487072,479797
CYCLE_ACTIVITY.CYCLES_L1D_PENDING,r08a3:u,0,0,0
LSD.UOPS,r01a8:u,1059172,1059111,1059132
ITLB.ITLB_FLUSH,r01ae:u,42,42,42
OFFCORE_REQUESTS.DEMAND_DATA_RD,r01b0:u,838,849,840
OFFCORE_REQUESTS.DEMAND_CODE_RD,r02b0:u,1167,1225,1188
OFFCORE_REQUESTS.DEMAND_RFO,r04b0:u,125,130,133
OFFCORE_REQUESTS.ALL_DATA_RD,r08b0:u,1556,1545,1574
UOPS_EXECUTED.CORE,r02b1:u,1600509,1598076,1605954
PAGE_WALKER_LOADS.DTLB_L1,r11bc:u,554,561,556
PAGE_WALKER_LOADS.ITLB_L1,r21bc:u,299,296,308
PAGE_WALKER_LOADS.DTLB_L2,r12bc:u,41,35,44
PAGE_WALKER_LOADS.ITLB_L2,r22bc:u,13,12,14
PAGE_WALKER_LOADS.DTLB_L3,r14bc:u,27,26,28
PAGE_WALKER_LOADS.ITLB_L3,r24bc:u,13,14,12
PAGE_WALKER_LOADS.DTLB_MEMORY,r18bc:u,0,0,0
PAGE_WALKER_LOADS.ITLB_MEMORY,r28bc:u,0,0,0
TLB_FLUSH.DTLB_THREAD,r01bd:u,0,0,0
TLB_FLUSH.STLB_ANY,r20bd:u,117,117,117
INST_RETIRED.ANY_P,instructions:u,1072430,1072430,1072430
INST_RETIRED.ALL,r01c0:u,1072430,1072430,1072430
OTHER_ASSISTS.AVX_TO_SSE,r08c1:u,0,0,0
OTHER_ASSISTS.SSE_TO_AVX,r10c1:u,0,0,0
OTHER_ASSISTS.ANY_WB_ASSIST,r40c1:u,117,117,117
UOPS_RETIRED.ALL,r01c2:u,1581223,1581242,1581218
UOPS_RETIRED.RETIRE_SLOTS,r02c2:u,1169083,1169101,1169078
MACHINE_CLEARS.MEMORY_ORDERING,r02c3:u,1,2,2
MACHINE_CLEARS.SMC,r04c3:u,0,0,0
MACHINE_CLEARS.MASKMOV,r20c3:u,0,0,0
BR_INST_RETIRED.ALL_BRANCHES,branch-instructions:u,83692,83692,83692
BR_INST_RETIRED.CONDITIONAL,r01c4:u,81342,81342,81342
BR_INST_RETIRED.NEAR_CALL,r02c4:u,761,761,761
BR_INST_RETIRED.ALL_BRANCHES,r04c4:u,83692,83692,83692
BR_INST_RETIRED.NEAR_RETURN,r08c4:u,757,757,757
BR_INST_RETIRED.NOT_TAKEN,r10c4:u,9807,9807,9807
BR_INST_RETIRED.NEAR_TAKEN,r20c4:u,73744,73744,73744
BR_INST_RETIRED.FAR_BRANCH,r40c4:u,141,141,141
BR_MISP_RETIRED.ALL_BRANCHES,branch-misses:u,685,371,596
BR_MISP_RETIRED.CONDITIONAL,r01c5:u,622,362,351
BR_MISP_RETIRED.ALL_BRANCHES,r04c5:u,656,378,368
BR_MISP_RETIRED.NEAR_TAKEN,r20c5:u,381,198,193
FP_ASSIST.X87_OUTPUT,r02ca:u,0,0,0
FP_ASSIST.X87_INPUT,r04ca:u,0,0,0
FP_ASSIST.SIMD_OUTPUT,r08ca:u,0,0,0
FP_ASSIST.SIMD_INPUT,r10ca:u,0,0,0
FP_ASSIST.ANY,r1eca:u,0,0,0
ROB_MISC_EVENTS.LBR_INSERTS,r20cc:u,0,0,0
MEM_UOPS_RETIRED.STLB_MISS.LOADS,r11d0:u,111,111,114
MEM_UOPS_RETIRED.STLB_MISS.STORES,r12d0:u,23,23,24
MEM_UOPS_RETIRED.LOCK.LOADS,r21d0:u,0,0,0
MEM_UOPS_RETIRED.LOCK.STORES,r22d0:u,0,0,0
MEM_UOPS_RETIRED.SPLIT.LOADS,r41d0:u,0,0,0
MEM_UOPS_RETIRED.SPLIT.STORES,r42d0:u,0,0,0
MEM_UOPS_RETIRED.ALL.LOADS,r81d0:u,547635,547635,547634
MEM_UOPS_RETIRED.ALL.STORES,r82d0:u,272090,272090,272090
MEM_LOAD_UOPS_RETIRED.L1_HIT,r01d1:u,543719,543764,543634
MEM_LOAD_UOPS_RETIRED.L2_HIT,r02d1:u,427,416,421
MEM_LOAD_UOPS_RETIRED.L3_HIT,r04d1:u,546,491,542
MEM_LOAD_UOPS_RETIRED.L1_MISS,r08d1:u,982,967,975
MEM_LOAD_UOPS_RETIRED.L2_MISS,r10d1:u,553,556,550
MEM_LOAD_UOPS_RETIRED.L3_MISS,r20d1:u,2,1,2
MEM_LOAD_UOPS_RETIRED.HIT_LFB,r40d1:u,2777,2679,2770
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_MISS,r01d2:u,1,0,0
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HIT,r02d2:u,0,0,0
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM,r04d2:u,0,0,0
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_NONE,r08d2:u,546,553,544
MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM,r01d3:u,2,2,0
BACLEARS.ANY,r1fe6:u,870,791,810
L2_TRANS.DEMAND_DATA_RD,r01f0:u,1102,1078,1071
L2_TRANS.RFO,r02f0:u,244,245,245
L2_TRANS.CODE_RD,r04f0:u,1540,1527,1451
L2_TRANS.ALL_PF,r08f0:u,1261,1232,1252
L2_TRANS.L1D_WB,r10f0:u,686,678,683
L2_TRANS.L2_FILL,r20f0:u,2952,2941,2890
L2_TRANS.L2_WB,r40f0:u,407,400,452
L2_TRANS.ALL_REQUESTS,r80f0:u,9205,9195,8975
L2_LINES_IN.I,r01f1:u,0,0,0
L2_LINES_IN.S,r02f1:u,1175,1180,1110
L2_LINES_IN.E,r04f1:u,1780,1812,1784
L2_LINES_IN.ALL,r07f1:u,2950,3015,2956
L2_LINES_OUT.DEMAND_CLEAN,r05f2:u,1810,1881,1803
L2_LINES_OUT.DEMAND_DIRTY,r06f2:u,288,273,308
